Name,Type,Level,Rarity,Damage,Health,Energy,Sanity,Time Stamp
Mud Spirit,Fey,5,Rank 4,5d10+1,54.49,47.42,46.0,2021-08-15 17:32:03
Hook Horror,Demonic,8,Rank 0,8d2,15.24,16.64,15.18,2021-08-15 17:32:03
Faerie Dragon,Dragon,5,Rank 1,5d4+1,20.88,19.72,19.48,2021-08-15 17:32:03
Ice Mephit,Elemental,11,Rank 2,11d6,66.21,66.25,65.19,2021-08-15 17:32:03
Ice Devil,Devilkin,5,Rank 1,5d4+1,21.76,20.83,18.52,2021-08-15 17:32:03
Copper Faerie,Fey,3,Rank 0,3d2+2,6.04,5.11,5.47,2021-08-15 17:32:03
Blue Wyrmling,Dragon,7,Rank 0,7d2+3,13.21,13.47,14.9,2021-08-15 17:32:03
Steam Elemental,Elemental,5,Rank 0,5d2,9.56,9.06,9.79,2021-08-15 17:32:03
Mummy Lord,Undead,9,Rank 4,9d10,87.32,87.39,91.75,2021-08-15 17:32:03
Green Demon,Demonic,5,Rank 2,5d6,28.42,32.16,32.73,2021-08-15 17:32:03
Efreeti,Elemental,4,Rank 2,4d6+4,24.07,22.49,24.87,2021-08-15 17:32:03
Steam Devil,Devilkin,7,Rank 0,7d2+5,14.77,13.68,14.41,2021-08-15 17:32:03
Steam Archfey,Fey,4,Rank 1,4d4+4,14.54,16.8,17.55,2021-08-15 17:32:03
Night Hag,Demonic,3,Rank 3,3d8+1,24.63,23.47,25.48,2021-08-15 17:32:03
Red Drake,Dragon,9,Rank 1,9d4,37.8,37.44,37.1,2021-08-15 17:32:03
Kobold Villager,Devilkin,7,Rank 2,7d6,44.4,44.34,39.33,2021-08-15 17:32:03
Red Archfey,Fey,7,Rank 1,7d4+4,27.45,26.74,27.18,2021-08-15 17:32:03
Blue Wyrmling,Dragon,9,Rank 4,9d10+3,87.16,87.09,90.35,2021-08-15 17:32:03
Dust Mephit,Elemental,8,Rank 2,8d6+3,49.66,47.78,47.39,2021-08-15 17:32:03
Goblin Villager,Devilkin,7,Rank 3,7d8,57.66,53.23,59.21,2021-08-15 17:32:03
Wraith,Undead,6,Rank 2,6d6+3,35.23,34.7,33.44,2021-08-15 17:32:03
Quasit,Demonic,7,Rank 0,7d2,13.63,14.25,13.45,2021-08-15 17:32:03
Blue Drake,Dragon,5,Rank 1,5d4+1,20.12,20.64,19.01,2021-08-15 17:32:03
Kobold Villager,Devilkin,8,Rank 4,8d10+4,76.71,81.72,79.02,2021-08-15 17:32:03
Ghostly Villager,Undead,1,Rank 2,1d6+1,4.21,3.26,3.15,2021-08-15 17:32:03
Dust Spirit,Fey,3,Rank 3,3d8,26.16,23.79,24.64,2021-08-15 17:32:03
Imp,Demonic,5,Rank 4,5d10+1,54.86,53.45,51.13,2021-08-15 17:32:03
Mud Mephit,Elemental,6,Rank 1,6d4+3,25.92,23.79,22.19,2021-08-15 17:32:03
Goblin Villager,Devilkin,6,Rank 2,6d6+1,33.24,36.53,34.08,2021-08-15 17:32:03
Zombie Villager,Undead,5,Rank 5,5d12+1,57.11,65.68,58.75,2021-08-15 17:32:03
Onyx Faerie,Fey,7,Rank 1,7d4+4,29.26,28.74,26.12,2021-08-15 17:32:03
Imp,Demonic,5,Rank 4,5d10+2,51.43,52.83,48.1,2021-08-15 17:32:03
Mud Mephit,Elemental,8,Rank 4,8d10+1,79.12,83.22,78.25,2021-08-15 17:32:03
Zombie Villager,Undead,7,Rank 1,7d4,28.4,28.0,28.6,2021-08-15 17:32:03
Bronze Faerie,Fey,6,Rank 2,6d6+1,33.9,34.03,34.14,2021-08-15 17:32:03
Blue Demon,Demonic,5,Rank 3,5d8,41.48,38.34,40.2,2021-08-15 17:32:03
Blue Drake,Dragon,6,Rank 0,6d2+3,12.81,11.27,11.89,2021-08-15 17:32:03
Steam Elemental,Elemental,6,Rank 0,6d2+1,11.14,11.19,12.21,2021-08-15 17:32:03
Succubus,Devilkin,5,Rank 4,5d10+1,48.09,48.23,51.73,2021-08-15 17:32:03
Revenant,Undead,5,Rank 2,5d6+3,31.29,32.86,31.58,2021-08-15 17:32:03
Imp,Demonic,6,Rank 0,6d2,12.65,12.57,12.51,2021-08-15 17:32:03
Djinni,Elemental,8,Rank 2,8d6+2,47.29,46.61,49.78,2021-08-15 17:32:03
Kobold Villager,Devilkin,4,Rank 4,4d10+1,42.19,38.39,37.88,2021-08-15 17:32:03
Wraith,Undead,5,Rank 0,5d2,10.23,10.84,9.62,2021-08-15 17:32:03
Hell Hound,Demonic,5,Rank 0,5d2+4,10.69,10.54,10.56,2021-08-15 17:32:03
Red Dragon,Dragon,9,Rank 4,9d10+5,91.68,91.86,87.65,2021-08-15 17:32:03
